keyword,platform,date,url,title,score
ganjar pranowo,detikcom,2024-01-08 11:38:00,https://news.detik.com/pemilu/d-7130036/gen-z-milenial-puji-program-kerja-ganjar-pranowo-mahfud-md,Gen Z & Milenial Puji Program Kerja Ganjar Pranowo-Mahfud MD,0.0
ganjar pranowo,detikcom,2024-01-08 11:17:00,https://news.detik.com/pemilu/d-7129984/partai-garuda-balas-ganjar-pesawat-bekas-bukan-berarti-pesawat-rusak,Partai Garuda Balas Ganjar: Pesawat Bekas Bukan Berarti Pesawat Rusak,0.15625
ganjar pranowo,detikcom,2024-01-08 11:13:00,https://news.detik.com/detiktv/d-7129979/saat-ganjar-singgung-proyek-kapal-selam-pt-pal-yang-dibatalkan-prabowo,Saat Ganjar Singgung Proyek Kapal Selam PT PAL yang Dibatalkan Prabowo,0.0
ganjar pranowo,detikcom,2024-01-08 11:12:00,https://news.detik.com/detiktv/d-7129976/momen-anies-ganjar-kompak-beri-rapor-merah-untuk-kemhan-era-prabowo,Momen Anies-Ganjar Kompak Beri Rapor Merah untuk Kemhan Era Prabowo,0.0
ganjar pranowo,detikcom,2024-01-08 11:11:00,https://news.detik.com/detiktv/d-7129975/momen-prabowo-nilai-ganjar-tidak-fair-gegara-minta-buka-data-segera,Momen Prabowo Nilai Ganjar Tidak Fair Gegara Minta Buka Data Segera,-0.25
ganjar pranowo,detikcom,2024-01-08 11:10:00,https://news.detik.com/pemilu/d-7129973/mardiono-puji-penampilan-ganjar-di-debat-capres-ketiga-sempurna,Mardiono Puji Penampilan Ganjar di Debat Capres Ketiga: Sempurna,0.5
ganjar pranowo,detikcom,2024-01-08 11:00:00,https://www.detik.com/sumbagsel/berita/d-7129849/ganjar-ngaku-awalnya-percaya-prabowo-paham-pertahanan-kini-meragukan,"Ganjar Ngaku Awalnya Percaya Prabowo Paham Pertahanan, Kini Meragukan",-0.4
ganjar pranowo,detikcom,2024-01-08 10:30:00,https://www.detik.com/sulsel/berita/d-7129920/analisa-debat-capres-ketiga-prabowo-kewalahan-diserang-anies-ganjar,Analisa Debat Capres Ketiga: Prabowo Kewalahan Diserang Anies-Ganjar,0.0
ganjar pranowo,detikcom,2024-01-08 10:15:00,https://news.detik.com/detiktv/d-7129895/saat-anies-dan-ganjar-kompak-sindir-prabowo-soal-alutsista-bekas,Saat Anies dan Ganjar Kompak Sindir Prabowo soal Alutsista Bekas,0.0
ganjar pranowo,detikcom,2024-01-08 10:08:00,https://news.detik.com/pemilu/d-7129884/andre-rosiade-soroti-data-keliru-ganjar-soal-kapal-selam-dan-frigate-pt-pal,Andre Rosiade Soroti Data Keliru Ganjar soal Kapal Selam dan Frigate PT PAL,0.0
ganjar pranowo,detikcom,2024-01-08 10:00:00,https://www.detik.com/sumbagsel/video/d-7129836/ekspresi-ganjar-saat-prabowo-sentil-anies-profesor-tak-pantas-ngomong-gitu,Ekspresi Ganjar saat Prabowo Sentil Anies 'Profesor Tak Pantas Ngomong Gitu',0.0
ganjar pranowo,detikcom,2024-01-08 09:45:00,https://inet.detik.com/science/d-7129803/apa-itu-rudal-hipersonik-yang-digagas-ganjar-pranowo-saat-debat-capres,Apa Itu Rudal Hipersonik yang Digagas Ganjar Pranowo Saat Debat Capres?,0.0
ganjar pranowo,detikcom,2024-01-08 08:56:00,https://news.detik.com/pemilu/d-7129794/hubungan-jokowi-dan-pdip-jadi-sorotan-hingga-muncul-anggapan-talak-3,Hubungan Jokowi dan PDIP Jadi Sorotan hingga Muncul Anggapan 'Talak 3',0.0
ganjar pranowo,detikcom,2024-01-08 08:54:00,https://news.detik.com/detiktv/d-7129791/ganjar-ke-prabowo-awalnya-saya-percaya-bapak-paham-kini-meragukan,"Ganjar ke Prabowo: Awalnya Saya Percaya Bapak Paham, Kini Meragukan",-0.275
ganjar pranowo,detikcom,2024-01-08 08:37:00,https://www.detik.com/bali/nusra/d-7129773/pengamat-politik-unmuh-kupang-sebut-anies-anti-rezim-saat-debat-capres,Pengamat Politik Unmuh Kupang Sebut Anies Anti Rezim Saat Debat Capres,0.0
ganjar pranowo,detikcom,2024-01-08 08:05:00,https://news.detik.com/pemilu/d-7129751/prabowo-dan-ganjar-sepakat-di-awal-panas-di-akhir,"Prabowo dan Ganjar Sepakat di Awal, Panas di Akhir",0.0
ganjar pranowo,detikcom,2024-01-08 08:05:00,https://www.detik.com/bali/berita/d-7129739/dosen-hi-unud-sebut-penampilan-prabowo-di-debat-capres-kurang-memuaskan,Dosen HI Unud Sebut Penampilan Prabowo di Debat Capres Kurang Memuaskan,0.0
ganjar pranowo,detikcom,2024-01-08 07:27:00,https://news.detik.com/pemilu/d-7129718/tpn-bela-mahfud-yang-dikritik-gegara-bawa-bawa-perang-badar-di-pilpres,TPN Bela Mahfud yang Dikritik Gegara Bawa-bawa Perang Badar di Pilpres,0.0
ganjar pranowo,detikcom,2024-01-08 07:24:00,https://oto.detik.com/berita/d-7129716/begini-spesifikasi-alutsista-bekas-yang-disinggung-anies-ganjar-di-debat-capres,Begini Spesifikasi Alutsista Bekas yang Disinggung Anies-Ganjar di Debat Capres,0.0
ganjar pranowo,detikcom,2024-01-08 07:15:00,https://inet.detik.com/cyberlife/d-7129710/adu-jurus-anies-prabowo-dan-ganjar-perkuat-ketahanan-ri-unggul-mana,"Adu Jurus Anies, Prabowo dan Ganjar Perkuat Ketahanan RI, Unggul Mana?",0.0
ganjar pranowo,detikcom,2024-01-08 07:15:00,https://www.detik.com/bali/nusra/d-7129711/debat-capres-pengamat-politik-unram-lebih-banyak-menyerang-personal,"Debat Capres, Pengamat Politik Unram: Lebih Banyak Menyerang Personal",0.16666666666666666
ganjar pranowo,detikcom,2024-01-08 06:36:00,https://news.detik.com/detiktv/d-7129683/ekspresi-ganjar-kala-prabowo-sindir-anies-profesor-tak-pantas-ngomong-gitu,Ekspresi Ganjar Kala Prabowo Sindir Anies 'Profesor Tak Pantas Ngomong Gitu',0.0
ganjar pranowo,detikcom,2024-01-08 06:00:00,https://wolipop.detik.com/fashion-news/d-7129597/jaket-top-gun-ganjar-mahfud-di-debat-pilpres-bikin-salfok-ini-harganya,"Jaket 'Top Gun' Ganjar-Mahfud di Debat Pilpres Bikin Salfok, Ini Harganya",0.5
ganjar pranowo,detikcom,2024-01-08 05:29:00,https://news.detik.com/pemilu/d-7129637/djarot-nilai-ganjar-sistematis-di-debat-ketiga-01-dan-02-saling-serang,"Djarot Nilai Ganjar Sistematis di Debat Ketiga, 01 dan 02 Saling Serang",-0.0625
ganjar pranowo,detikcom,2024-01-08 05:19:00,https://news.detik.com/detiktv/d-7129632/ketika-ganjar-banggakan-niki-hingga-rich-brian-di-debat-pilpres,Ketika Ganjar Banggakan NIKI hingga Rich Brian di Debat Pilpres,0.5875
ganjar pranowo,detikcom,2024-01-08 05:00:00,https://www.detik.com/sumut/berita/d-7129468/sengit-ganjar-prabowo-debat-soal-data-pertahanan,"Sengit, Ganjar-Prabowo Debat soal Data Pertahanan",0.0
ganjar pranowo,detikcom,2024-01-08 04:37:00,https://news.detik.com/detiktv/d-7129618/ganjar-soal-data-dibantah-prabowo-tapi-tidak-dibuktikan,Ganjar soal Data Dibantah Prabowo tapi Tidak Dibuktikan,0.0
ganjar pranowo,detikcom,2024-01-08 00:17:00,https://news.detik.com/pemilu/d-7129577/ganjar-soal-prabowo-tak-cukup-waktu-buka-data-kalau-tak-siap-jangan-debat,"Ganjar soal Prabowo Tak Cukup Waktu Buka Data: Kalau Tak Siap, Jangan Debat",-0.03333333333333333
ganjar pranowo,detikcom,2024-01-08 00:02:00,https://news.detik.com/pemilu/d-7129573/ganjar-nyante-duls-berkaus-penguin-usai-debat-lawan-anies-prabowo,Ganjar 'Nyante Duls' Berkaus Penguin Usai Debat Lawan Anies & Prabowo,0.0
